

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 25940                           ;	Chosen strategy is simple_byte
 25941  0014E4  0A07               	xorlw	7	; case 7
 25942  0014E6  E0BA               	bz	l12430
 25943  0014E8  0A0F               	xorlw	15	; case 8
 25944  0014EA  E0C9               	bz	l12432
 25945  0014EC  0A01               	xorlw	1	; case 9
 25946  0014EE  E0D8               	bz	l12434
 25947  0014F0  D7F1               	goto	l472
 25948  0014F2                     l12440:
 25949                           
 25950                           ; BSR set to: 0
 25951                           ;radio_driver_SX1276.c: 581: tempValue >>= RadioConfiguration.dataRate;
 25952  0014F2  0101               	movlb	1	; () banked
 25953  0014F4  298E               	incf	(_RadioConfiguration+25)& (0+255),w,b
 25954  0014F6  0100               	movlb	0	; () banked
 25955  0014F8  6F7F               	movwf	??_RADIO_WriteConfiguration& (0+255),b
 25956  0014FA  D005               	goto	u13370
 25957  0014FC                     u13375:
 25958  0014FC  90D8               	bcf	status,0,c
 25959  0014FE  3385               	rrcf	(RADIO_WriteConfiguration@tempValue+3)& (0+255),f,b
 25960  001500  3384               	rrcf	(RADIO_WriteConfiguration@tempValue+2)& (0+255),f,b
 25961  001502  3383               	rrcf	(RADIO_WriteConfiguration@tempValue+1)& (0+255),f,b
 25962  001504  3382               	rrcf	RADIO_WriteConfiguration@tempValue& (0+255),f,b
 25963  001506                     u13370:
 25964  001506  2F7F               	decfsz	??_RADIO_WriteConfiguration& (0+255),f,b
 25965  001508  D7F9               	goto	u13375
 25966                           
 25967                           ;radio_driver_SX1276.c: 582: }
 25968  00150A  D005               	goto	l12442
 25969  00150C                     l466:
 25970                           
 25971                           ; BSR set to: 1
 25972                           ;radio_driver_SX1276.c: 583: else
 25973                           ;radio_driver_SX1276.c: 584: {
 25974                           ;radio_driver_SX1276.c: 585: tempValue = 0;
 25975  00150C  0100               	movlb	0	; () banked
 25976  00150E  6B82               	clrf	RADIO_WriteConfiguration@tempValue& (0+255),b
 25977  001510  6B83               	clrf	(RADIO_WriteConfiguration@tempValue+1)& (0+255),b
 25978  001512  6B84               	clrf	(RADIO_WriteConfiguration@tempValue+2)& (0+255),b
 25979  001514  6B85               	clrf	(RADIO_WriteConfiguration@tempValue+3)& (0+255),b
 25980  001516                     l12442:
 25981                           
 25982                           ;radio_driver_SX1276.c: 586: }
 25983                           ;radio_driver_SX1276.c: 587: RADIO_RegisterWrite(0x24, (uint8_t)tempValue);
 25984  001516  C082  F066         	movff	RADIO_WriteConfiguration@tempValue,RADIO_RegisterWrite@value
 25985  00151A  0E24               	movlw	36
 25986  00151C  EC9A  F03A         	call	_RADIO_RegisterWrite
 25987                           
 25988                           ;radio_driver_SX1276.c: 589: RADIO_RegisterWrite(0x1F, (symbolTimeout & 0xFF));
 25989  001520  C07D  F066         	movff	RADIO_WriteConfiguration@symbolTimeout,RADIO_RegisterWrite@value
 25990  001524  0E1F               	movlw	31
 25991  001526  EC9A  F03A         	call	_RADIO_RegisterWrite
 25992                           
 25993                           ;radio_driver_SX1276.c: 595: regValue = RADIO_RegisterRead(0x26);
 25994  00152A  0E26               	movlw	38
 25995  00152C  ECB0  F039         	call	_RADIO_RegisterRead
 25996  001530  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 25997                           
 25998                           ; BSR set to: 0
 25999                           ;radio_driver_SX1276.c: 596: if (
 26000                           ;radio_driver_SX1276.c: 597: (
 26001                           ;radio_driver_SX1276.c: 598: (SF_12 == RadioConfiguration.dataRate) &&
 26002                           ;radio_driver_SX1276.c: 599: ((BW_125KHZ == RadioConfiguration.bandWidth) || (BW_250KHZ 
      +                          == RadioConfiguration.bandWidth))
 26003                           ;radio_driver_SX1276.c: 600: ) ||
 26004                           ;radio_driver_SX1276.c: 601: (
 26005                           ;radio_driver_SX1276.c: 602: (SF_11 == RadioConfiguration.dataRate) &&
 26006                           ;radio_driver_SX1276.c: 603: (BW_125KHZ == RadioConfiguration.bandWidth)
 26007                           ;radio_driver_SX1276.c: 604: )
 26008                           ;radio_driver_SX1276.c: 605: )
 26009  001532  0E0C               	movlw	12
 26010  001534  0101               	movlb	1	; () banked
 26011  001536  198E               	xorwf	(_RadioConfiguration+25)& (0+255),w,b
 26012  001538  E106               	bnz	l12450
 26013                           
 26014                           ; BSR set to: 1
 26015  00153A  0E07               	movlw	7
 26016  00153C  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26017  00153E  E009               	bz	l12454
 26018                           
 26019                           ; BSR set to: 1
 26020  001540  0E08               	movlw	8
 26021  001542  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26022  001544  E006               	bz	l12454
 26023  001546                     l12450:
 26024                           
 26025                           ; BSR set to: 1
 26026  001546  0E0B               	movlw	11
 26027  001548  198E               	xorwf	(_RadioConfiguration+25)& (0+255),w,b
 26028  00154A  E106               	bnz	l12456
 26029                           
 26030                           ; BSR set to: 1
 26031  00154C  0E07               	movlw	7
 26032  00154E  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26033  001550  E103               	bnz	l12456
 26034  001552                     l12454:
 26035                           
 26036                           ; BSR set to: 1
 26037                           ;radio_driver_SX1276.c: 606: {
 26038                           ;radio_driver_SX1276.c: 607: regValue |= 1 << (3);
 26039  001552  0100               	movlb	0	; () banked
 26040  001554  8786               	bsf	RADIO_WriteConfiguration@regValue& (0+255),3,b
 26041                           
 26042                           ;radio_driver_SX1276.c: 608: }
 26043  001556  D002               	goto	l479
 26044  001558                     l12456:
 26045                           
 26046                           ; BSR set to: 1
 26047                           ;radio_driver_SX1276.c: 609: else
 26048                           ;radio_driver_SX1276.c: 610: {
 26049                           ;radio_driver_SX1276.c: 611: regValue &= ~(1 << (3));
 26050  001558  0100               	movlb	0	; () banked
 26051  00155A  9786               	bcf	RADIO_WriteConfiguration@regValue& (0+255),3,b
 26052  00155C                     l479:
 26053                           
 26054                           ; BSR set to: 0
 26055                           ;radio_driver_SX1276.c: 612: }
 26056                           ;radio_driver_SX1276.c: 613: regValue |= 1 << (2);
 26057  00155C  8586               	bsf	RADIO_WriteConfiguration@regValue& (0+255),2,b
 26058                           
 26059                           ; BSR set to: 0
 26060                           ;radio_driver_SX1276.c: 614: RADIO_RegisterWrite(0x26, regValue);
 26061  00155E  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26062  001562  0E26               	movlw	38
 26063  001564  EC9A  F03A         	call	_RADIO_RegisterWrite
 26064                           
 26065                           ;radio_driver_SX1276.c: 616: regValue = RADIO_RegisterRead(0x31);
 26066  001568  0E31               	movlw	49
 26067  00156A  ECB0  F039         	call	_RADIO_RegisterRead
 26068  00156E  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26069                           
 26070                           ; BSR set to: 0
 26071                           ;radio_driver_SX1276.c: 617: regValue &= ~(0x07);
 26072  001570  0EF8               	movlw	248
 26073  001572  1786               	andwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 26074                           
 26075                           ; BSR set to: 0
 26076                           ;radio_driver_SX1276.c: 618: regValue |= 0x03;
 26077  001574  0E03               	movlw	3
 26078  001576  1386               	iorwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 26079                           
 26080                           ; BSR set to: 0
 26081                           ;radio_driver_SX1276.c: 619: RADIO_RegisterWrite(0x31, regValue);
 26082  001578  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26083  00157C  0E31               	movlw	49
 26084  00157E  EC9A  F03A         	call	_RADIO_RegisterWrite
 26085                           
 26086                           ;radio_driver_SX1276.c: 622: RADIO_RegisterWrite(0x37, 0x0A);
 26087  001582  0E0A               	movlw	10
 26088  001584  0100               	movlb	0	; () banked
 26089  001586  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26090  001588  0E37               	movlw	55
 26091  00158A  EC9A  F03A         	call	_RADIO_RegisterWrite
 26092                           
 26093                           ;radio_driver_SX1276.c: 625: if (0x12 == RadioConfiguration.regVersion)
 26094  00158E  0E12               	movlw	18
 26095  001590  0101               	movlb	1	; () banked
 26096  001592  19A6               	xorwf	(_RadioConfiguration+49)& (0+255),w,b
 26097  001594  E129               	bnz	l12494
 26098                           
 26099                           ; BSR set to: 1
 26100                           ;radio_driver_SX1276.c: 626: {
 26101                           ;radio_driver_SX1276.c: 629: if ( (BW_125KHZ == RadioConfiguration.bandWidth) ||
 26102                           ;radio_driver_SX1276.c: 630: (BW_250KHZ == RadioConfiguration.bandWidth) )
 26103  001596  0E07               	movlw	7
 26104  001598  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26105  00159A  E003               	bz	l12476
 26106                           
 26107                           ; BSR set to: 1
 26108  00159C  0E08               	movlw	8
 26109  00159E  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26110  0015A0  E115               	bnz	l12486
 26111  0015A2                     l12476:
 26112                           
 26113                           ; BSR set to: 1
 26114                           ;radio_driver_SX1276.c: 631: {
 26115                           ;radio_driver_SX1276.c: 632: regValue = RADIO_RegisterRead(0x31);
 26116  0015A2  0E31               	movlw	49
 26117  0015A4  ECB0  F039         	call	_RADIO_RegisterRead
 26118  0015A8  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26119                           
 26120                           ; BSR set to: 0
 26121                           ;radio_driver_SX1276.c: 633: regValue &= ~0x80;
 26122  0015AA  9F86               	bcf	RADIO_WriteConfiguration@regValue& (0+255),7,b
 26123                           
 26124                           ; BSR set to: 0
 26125                           ;radio_driver_SX1276.c: 634: RADIO_RegisterWrite(0x31, regValue);
 26126  0015AC  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26127  0015B0  0E31               	movlw	49
 26128  0015B2  EC9A  F03A         	call	_RADIO_RegisterWrite
 26129                           
 26130                           ;radio_driver_SX1276.c: 635: RADIO_RegisterWrite(0x2F, 0x40);
 26131  0015B6  0E40               	movlw	64
 26132  0015B8  0100               	movlb	0	; () banked
 26133  0015BA  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26134  0015BC  0E2F               	movlw	47
 26135  0015BE  EC9A  F03A         	call	_RADIO_RegisterWrite
 26136                           
 26137                           ;radio_driver_SX1276.c: 636: RADIO_RegisterWrite(0x30, 0x00);
 26138  0015C2  0100               	movlb	0	; () banked
 26139  0015C4  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26140  0015C6  0E30               	movlw	48
 26141  0015C8  EC9A  F03A         	call	_RADIO_RegisterWrite
 26142  0015CC                     l12486:
 26143                           
 26144                           ;radio_driver_SX1276.c: 637: }
 26145                           ;radio_driver_SX1276.c: 639: if (BW_500KHZ == RadioConfiguration.bandWidth)
 26146  0015CC  0E09               	movlw	9
 26147  0015CE  0101               	movlb	1	; () banked
 26148  0015D0  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26149  0015D2  E10A               	bnz	l12494
 26150                           
 26151                           ; BSR set to: 1
 26152                           ;radio_driver_SX1276.c: 640: {
 26153                           ;radio_driver_SX1276.c: 641: regValue = RADIO_RegisterRead(0x31);
 26154  0015D4  0E31               	movlw	49
 26155  0015D6  ECB0  F039         	call	_RADIO_RegisterRead
 26156  0015DA  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26157                           
 26158                           ; BSR set to: 0
 26159                           ;radio_driver_SX1276.c: 642: regValue |= 0x80;
 26160  0015DC  8F86               	bsf	RADIO_WriteConfiguration@regValue& (0+255),7,b
 26161                           
 26162                           ; BSR set to: 0
 26163                           ;radio_driver_SX1276.c: 643: RADIO_RegisterWrite(0x31, regValue);
 26164  0015DE  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26165  0015E2  0E31               	movlw	49
 26166  0015E4  EC9A  F03A         	call	_RADIO_RegisterWrite
 26167  0015E8                     l12494:
 26168                           
 26169                           ;radio_driver_SX1276.c: 644: }
 26170                           ;radio_driver_SX1276.c: 645: }
 26171                           ;radio_driver_SX1276.c: 647: regValue = RADIO_RegisterRead(0x33);
 26172  0015E8  0E33               	movlw	51
 26173  0015EA  ECB0  F039         	call	_RADIO_RegisterRead
 26174  0015EE  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26175                           
 26176                           ; BSR set to: 0
 26177                           ;radio_driver_SX1276.c: 648: regValue &= ~(1 << (6));
 26178  0015F0  9D86               	bcf	RADIO_WriteConfiguration@regValue& (0+255),6,b
 26179                           
 26180                           ; BSR set to: 0
 26181                           ;radio_driver_SX1276.c: 649: regValue |= (1 << (0));
 26182  0015F2  8186               	bsf	RADIO_WriteConfiguration@regValue& (0+255),0,b
 26183                           
 26184                           ; BSR set to: 0
 26185                           ;radio_driver_SX1276.c: 650: regValue |= (RadioConfiguration.iqInverted & 0x01) << (6);
 26186  0015F4  C195  F07F         	movff	_RadioConfiguration+32,??_RADIO_WriteConfiguration
 26187  0015F8  0E01               	movlw	1
 26188  0015FA  177F               	andwf	??_RADIO_WriteConfiguration& (0+255),f,b
 26189  0015FC  0E06               	movlw	6
 26190  0015FE  6F80               	movwf	(??_RADIO_WriteConfiguration+1)& (0+255),b
 26191  001600                     u13475:
 26192  001600  90D8               	bcf	status,0,c
 26193  001602  377F               	rlcf	??_RADIO_WriteConfiguration& (0+255),f,b
 26194  001604  2F80               	decfsz	(??_RADIO_WriteConfiguration+1)& (0+255),f,b
 26195  001606  D7FC               	goto	u13475
 26196  001608  517F               	movf	??_RADIO_WriteConfiguration& (0+255),w,b
 26197  00160A  1386               	iorwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 26198                           
 26199                           ; BSR set to: 0
 26200                           ;radio_driver_SX1276.c: 651: RADIO_RegisterWrite(0x33, regValue);
 26201  00160C  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26202  001610  0E33               	movlw	51
 26203  001612  EC9A  F03A         	call	_RADIO_RegisterWrite
 26204                           
 26205                           ;radio_driver_SX1276.c: 653: regValue = 0x1D & (~((RadioConfiguration.iqInverted & 0x01)
      +                           << (2)));
 26206  001616  C195  F07F         	movff	_RadioConfiguration+32,??_RADIO_WriteConfiguration
 26207  00161A  0E01               	movlw	1
 26208  00161C  0100               	movlb	0	; () banked
 26209  00161E  177F               	andwf	??_RADIO_WriteConfiguration& (0+255),f,b
 26210  001620  90D8               	bcf	status,0,c
 26211  001622  377F               	rlcf	??_RADIO_WriteConfiguration& (0+255),f,b
 26212  001624  90D8               	bcf	status,0,c
 26213  001626  357F               	rlcf	??_RADIO_WriteConfiguration& (0+255),w,b
 26214  001628  0AFF               	xorlw	255
 26215  00162A  0B1D               	andlw	29
 26216  00162C  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26217                           
 26218                           ; BSR set to: 0
 26219                           ;radio_driver_SX1276.c: 654: RADIO_RegisterWrite(0x3B, regValue);
 26220  00162E  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26221  001632  0E3B               	movlw	59
 26222  001634  EC9A  F03A         	call	_RADIO_RegisterWrite
 26223                           
 26224                           ;radio_driver_SX1276.c: 656: RADIO_RegisterWrite(0x20, RadioConfiguration.preambleLen >>
      +                           (8));
 26225  001638  0101               	movlb	1	; () banked
 26226  00163A  5182               	movf	(_RadioConfiguration+13)& (0+255),w,b
 26227  00163C  0100               	movlb	0	; () banked
 26228  00163E  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26229  001640  0E20               	movlw	32
 26230  001642  EC9A  F03A         	call	_RADIO_RegisterWrite
 26231                           
 26232                           ;radio_driver_SX1276.c: 657: RADIO_RegisterWrite(0x21, RadioConfiguration.preambleLen & 
      +                          0xFF);
 26233  001646  C181  F066         	movff	_RadioConfiguration+12,RADIO_RegisterWrite@value
 26234  00164A  0E21               	movlw	33
 26235  00164C  EC9A  F03A         	call	_RADIO_RegisterWrite
 26236                           
 26237                           ;radio_driver_SX1276.c: 659: RADIO_RegisterWrite(0x0D, 0x00);
 26238  001650  0100               	movlb	0	; () banked
 26239  001652  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26240  001654  0E0D               	movlw	13
 26241  001656  EC9A  F03A         	call	_RADIO_RegisterWrite
 26242                           
 26243                           ;radio_driver_SX1276.c: 660: RADIO_RegisterWrite(0x0E, 0x00);
 26244  00165A  0100               	movlb	0	; () banked
 26245  00165C  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26246  00165E  0E0E               	movlw	14
 26247  001660  EC9A  F03A         	call	_RADIO_RegisterWrite
 26248                           
 26249                           ;radio_driver_SX1276.c: 661: RADIO_RegisterWrite(0x0F, 0x00);
 26250  001664  0100               	movlb	0	; () banked
 26251  001666  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26252  001668  0E0F               	movlw	15
 26253  00166A  EC9A  F03A         	call	_RADIO_RegisterWrite
 26254                           
 26255                           ;radio_driver_SX1276.c: 664: if (0x12 == RadioConfiguration.regVersion)
 26256  00166E  0E12               	movlw	18
 26257  001670  0101               	movlb	1	; () banked
 26258  001672  19A6               	xorwf	(_RadioConfiguration+49)& (0+255),w,b
 26259  001674  E168               	bnz	l485
 26260                           
 26261                           ; BSR set to: 1
 26262                           ;radio_driver_SX1276.c: 665: {
 26263                           ;radio_driver_SX1276.c: 666: if ( (BW_500KHZ == RadioConfiguration.bandWidth) &&
 26264                           ;radio_driver_SX1276.c: 667: (RadioConfiguration.frequency >= 862000000) &&
 26265                           ;radio_driver_SX1276.c: 668: (RadioConfiguration.frequency <= 1020000000)
 26266                           ;radio_driver_SX1276.c: 669: )
 26267  001676  0E09               	movlw	9
 26268  001678  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26269  00167A  E11E               	bnz	l12528
 26270                           
 26271                           ; BSR set to: 1
 26272  00167C  0E80               	movlw	128
 26273  00167E  5D75               	subwf	_RadioConfiguration& (0+255),w,b
 26274  001680  0E13               	movlw	19
 26275  001682  5976               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 26276  001684  0E61               	movlw	97
 26277  001686  5977               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 26278  001688  0E33               	movlw	51
 26279  00168A  5978               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 26280  00168C  E315               	bnc	l12528
 26281                           
 26282                           ; BSR set to: 1
 26283  00168E  0575               	decf	_RadioConfiguration& (0+255),w,b
 26284  001690  0EF7               	movlw	247
 26285  001692  5976               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 26286  001694  0ECB               	movlw	203
 26287  001696  5977               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 26288  001698  0E3C               	movlw	60
 26289  00169A  5978               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 26290  00169C  E20D               	bc	l12528
 26291                           
 26292                           ; BSR set to: 1
 26293                           ;radio_driver_SX1276.c: 670: {
 26294                           ;radio_driver_SX1276.c: 671: RADIO_RegisterWrite(0x36, 0x02);
 26295  00169E  0E02               	movlw	2
 26296  0016A0  0100               	movlb	0	; () banked
 26297  0016A2  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26298  0016A4  0E36               	movlw	54
 26299  0016A6  EC9A  F03A         	call	_RADIO_RegisterWrite
 26300                           
 26301                           ;radio_driver_SX1276.c: 672: RADIO_RegisterWrite(0x3a, 0x64);
 26302  0016AA  0E64               	movlw	100
 26303  0016AC  0100               	movlb	0	; () banked
 26304  0016AE  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26305  0016B0  0E3A               	movlw	58
 26306  0016B2  EC9A  F03A         	call	_RADIO_RegisterWrite
 26307                           
 26308                           ;radio_driver_SX1276.c: 673: }
 26309  0016B6  D028               	goto	l12538
 26310  0016B8                     l12528:
 26311                           
 26312                           ; BSR set to: 1
 26313                           ;radio_driver_SX1276.c: 674: else if ( (BW_500KHZ == RadioConfiguration.bandWidth) &&
 26314                           ;radio_driver_SX1276.c: 675: (RadioConfiguration.frequency >= 410000000) &&
 26315                           ;radio_driver_SX1276.c: 676: (RadioConfiguration.frequency <= 525000000)
 26316                           ;radio_driver_SX1276.c: 677: )
 26317  0016B8  0E09               	movlw	9
 26318  0016BA  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26319  0016BC  E11F               	bnz	l12536
 26320                           
 26321                           ; BSR set to: 1
 26322  0016BE  0E80               	movlw	128
 26323  0016C0  5D75               	subwf	_RadioConfiguration& (0+255),w,b
 26324  0016C2  0E1A               	movlw	26
 26325  0016C4  5976               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 26326  0016C6  0E70               	movlw	112
 26327  0016C8  5977               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 26328  0016CA  0E18               	movlw	24
 26329  0016CC  5978               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 26330  0016CE  E316               	bnc	l12536
 26331                           
 26332                           ; BSR set to: 1
 26333  0016D0  0E41               	movlw	65
 26334  0016D2  5D75               	subwf	_RadioConfiguration& (0+255),w,b
 26335  0016D4  0EDD               	movlw	221
 26336  0016D6  5976               	subwfb	(_RadioConfiguration+1)& (0+255),w,b
 26337  0016D8  0E4A               	movlw	74
 26338  0016DA  5977               	subwfb	(_RadioConfiguration+2)& (0+255),w,b
 26339  0016DC  0E1F               	movlw	31
 26340  0016DE  5978               	subwfb	(_RadioConfiguration+3)& (0+255),w,b
 26341  0016E0  E20D               	bc	l12536
 26342                           
 26343                           ; BSR set to: 1
 26344                           ;radio_driver_SX1276.c: 678: {
 26345                           ;radio_driver_SX1276.c: 679: RADIO_RegisterWrite(0x36, 0x02);
 26346  0016E2  0E02               	movlw	2
 26347  0016E4  0100               	movlb	0	; () banked
 26348  0016E6  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26349  0016E8  0E36               	movlw	54
 26350  0016EA  EC9A  F03A         	call	_RADIO_RegisterWrite
 26351                           
 26352                           ;radio_driver_SX1276.c: 680: RADIO_RegisterWrite(0x3a, 0x7F);
 26353  0016EE  0E7F               	movlw	127
 26354  0016F0  0100               	movlb	0	; () banked
 26355  0016F2  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26356  0016F4  0E3A               	movlw	58
 26357  0016F6  EC9A  F03A         	call	_RADIO_RegisterWrite
 26358                           
 26359                           ;radio_driver_SX1276.c: 681: }
 26360  0016FA  D006               	goto	l12538
 26361  0016FC                     l12536:
 26362                           
 26363                           ; BSR set to: 1
 26364                           ;radio_driver_SX1276.c: 682: else
 26365                           ;radio_driver_SX1276.c: 683: {
 26366                           ;radio_driver_SX1276.c: 684: RADIO_RegisterWrite(0x36, 0x03);
 26367  0016FC  0E03               	movlw	3
 26368  0016FE  0100               	movlb	0	; () banked
 26369  001700  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26370  001702  0E36               	movlw	54
 26371  001704  EC9A  F03A         	call	_RADIO_RegisterWrite
 26372  001708                     l12538:
 26373                           
 26374                           ;radio_driver_SX1276.c: 685: }
 26375                           ;radio_driver_SX1276.c: 688: if ((BW_500KHZ == RadioConfiguration.bandWidth) && (1 == Ra
      +                          dioConfiguration.iqInverted))
 26376  001708  0E09               	movlw	9
 26377  00170A  0101               	movlb	1	; () banked
 26378  00170C  198F               	xorwf	(_RadioConfiguration+26)& (0+255),w,b
 26379  00170E  E10F               	bnz	l12544
 26380                           
 26381                           ; BSR set to: 1
 26382  001710  0595               	decf	(_RadioConfiguration+32)& (0+255),w,b
 26383  001712  E10D               	bnz	l12544
 26384                           
 26385                           ; BSR set to: 1
 26386                           ;radio_driver_SX1276.c: 689: {
 26387                           ;radio_driver_SX1276.c: 690: RADIO_RegisterWrite(0x3A, 0x65);
 26388  001714  0E65               	movlw	101
 26389  001716  0100               	movlb	0	; () banked
 26390  001718  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26391  00171A  0E3A               	movlw	58
 26392  00171C  EC9A  F03A         	call	_RADIO_RegisterWrite
 26393                           
 26394                           ;radio_driver_SX1276.c: 691: RADIO_RegisterWrite(0x3B, 25);
 26395  001720  0E19               	movlw	25
 26396  001722  0100               	movlb	0	; () banked
 26397  001724  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26398  001726  0E3B               	movlw	59
 26399  001728  EC9A  F03A         	call	_RADIO_RegisterWrite
 26400                           
 26401                           ;radio_driver_SX1276.c: 692: }
 26402  00172C  D00C               	goto	l485
 26403  00172E                     l12544:
 26404                           
 26405                           ; BSR set to: 1
 26406                           ;radio_driver_SX1276.c: 693: else
 26407                           ;radio_driver_SX1276.c: 694: {
 26408                           ;radio_driver_SX1276.c: 695: RADIO_RegisterWrite(0x3A, 0x65);
 26409  00172E  0E65               	movlw	101
 26410  001730  0100               	movlb	0	; () banked
 26411  001732  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26412  001734  0E3A               	movlw	58
 26413  001736  EC9A  F03A         	call	_RADIO_RegisterWrite
 26414                           
 26415                           ;radio_driver_SX1276.c: 696: RADIO_RegisterWrite(0x3B, 29);
 26416  00173A  0E1D               	movlw	29
 26417  00173C  0100               	movlb	0	; () banked
 26418  00173E  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26419  001740  0E3B               	movlw	59
 26420  001742  EC9A  F03A         	call	_RADIO_RegisterWrite
 26421  001746                     l485:
 26422                           
 26423                           ;radio_driver_SX1276.c: 697: }
 26424                           ;radio_driver_SX1276.c: 698: }
 26425                           ;radio_driver_SX1276.c: 701: RADIO_RegisterWrite(0x12, 0xFF);
 26426  001746  0100               	movlb	0	; () banked
 26427  001748  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 26428  00174A  0E12               	movlw	18
 26429  00174C  EF9A  F03A         	goto	_RADIO_RegisterWrite
 26430  001750                     l12546:
 26431                           
 26432                           ; BSR set to: 1
 26433                           ;radio_driver_SX1276.c: 703: else
 26434                           ;radio_driver_SX1276.c: 704: {
 26435                           ;radio_driver_SX1276.c: 706: RADIO_WriteFSKFrequencyDeviation(RadioConfiguration.frequen
      +                          cyDeviation);
 26436  001750  C179  F071         	movff	_RadioConfiguration+4,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation
 26437  001754  C17A  F072         	movff	_RadioConfiguration+5,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1
 26438  001758  C17B  F073         	movff	_RadioConfiguration+6,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2
 26439  00175C  C17C  F074         	movff	_RadioConfiguration+7,RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3
 26440  001760  ECCC  F032         	call	_RADIO_WriteFSKFrequencyDeviation	;wreg free
 26441                           
 26442                           ;radio_driver_SX1276.c: 707: RADIO_WriteFSKBitRate(RadioConfiguration.bitRate);
 26443  001764  C17D  F071         	movff	_RadioConfiguration+8,RADIO_WriteFSKBitRate@bitRate
 26444  001768  C17E  F072         	movff	_RadioConfiguration+9,RADIO_WriteFSKBitRate@bitRate+1
 26445  00176C  C17F  F073         	movff	_RadioConfiguration+10,RADIO_WriteFSKBitRate@bitRate+2
 26446  001770  C180  F074         	movff	_RadioConfiguration+11,RADIO_WriteFSKBitRate@bitRate+3
 26447  001774  ECFE  F032         	call	_RADIO_WriteFSKBitRate	;wreg free
 26448                           
 26449                           ;radio_driver_SX1276.c: 709: RADIO_RegisterWrite(0x25, RadioConfiguration.preambleLen >>
      +                           (8));
 26450  001778  0101               	movlb	1	; () banked
 26451  00177A  5182               	movf	(_RadioConfiguration+13)& (0+255),w,b
 26452  00177C  0100               	movlb	0	; () banked
