

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 12:48:55 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
      +                          id - 2];
 20063  0059F6  0EFE               	movlw	254
 20064  0059F8  6F64               	movwf	??_CountfOptsLength& (0+255),b
 20065  0059FA  6965               	setf	(??_CountfOptsLength+1)& (0+255),b
 20066  0059FC  516B               	movf	CountfOptsLength@i& (0+255),w,b
 20067  0059FE  0D02               	mullw	2
 20068  005A00  0EA8               	movlw	low (_loRa+168)
 20069  005A02  24F3               	addwf	prodl,w,c
 20070  005A04  6ED9               	movwf	fsr2l,c
 20071  005A06  0E02               	movlw	high (_loRa+168)
 20072  005A08  20F4               	addwfc	prodh,w,c
 20073  005A0A  6EDA               	movwf	fsr2h,c
 20074  005A0C  50DF               	movf	indf2,w,c
 20075  005A0E  6F66               	movwf	(??_CountfOptsLength+2)& (0+255),b
 20076  005A10  6B67               	clrf	(??_CountfOptsLength+3)& (0+255),b
 20077  005A12  5164               	movf	??_CountfOptsLength& (0+255),w,b
 20078  005A14  2766               	addwf	(??_CountfOptsLength+2)& (0+255),f,b
 20079  005A16  5165               	movf	(??_CountfOptsLength+1)& (0+255),w,b
 20080  005A18  2367               	addwfc	(??_CountfOptsLength+3)& (0+255),f,b
 20081  005A1A  0E94               	movlw	low _macEndDevCmdReplyLen
 20082  005A1C  2566               	addwf	(??_CountfOptsLength+2)& (0+255),w,b
 20083  005A1E  6EF6               	movwf	tblptrl,c
 20084  005A20  0E7F               	movlw	high _macEndDevCmdReplyLen
 20085  005A22  2167               	addwfc	(??_CountfOptsLength+3)& (0+255),w,b
 20086  005A24  6EF7               	movwf	tblptrh,c
 20087  005A26                     	if	0	;There are less than 3 active tblptr bytes
 20088  005A26                     	endif
 20089  005A26  0008               	tblrd		*
 20090  005A28  50F5               	movf	tablat,w,c
 20091  005A2A  276A               	addwf	CountfOptsLength@macCommandLength& (0+255),f,b
 20092  005A2C                     l13241:
 20093                           
 20094                           ; BSR set to: 0
 20095  005A2C  2B6B               	incf	CountfOptsLength@i& (0+255),f,b
 20096  005A2E                     l13243:
 20097                           
 20098                           ; BSR set to: 0
 20099  005A2E  0102               	movlb	2	; () banked
 20100  005A30  51A7               	movf	(_loRa+167)& (0+255),w,b
 20101  005A32  0100               	movlb	0	; () banked
 20102  005A34  5D6B               	subwf	CountfOptsLength@i& (0+255),w,b
 20103  005A36  E3AE               	bnc	l13235
 20104  005A38                     l13245:
 20105                           
 20106                           ; BSR set to: 0
 20107                           ;lorawan.c: 2149: }
 20108                           ;lorawan.c: 2150: }
 20109                           ;lorawan.c: 2151: }
 20110                           ;lorawan.c: 2153: return macCommandLength;
 20111  005A38  516A               	movf	CountfOptsLength@macCommandLength& (0+255),w,b
 20112                           
 20113                           ; BSR set to: 0
 20114  005A3A  0012               	return		;funcret
 20115  005A3C                     __end_of_CountfOptsLength:
 20116                           	opt stack 0
 20117                           tosu	equ	0xFFF
 20118                           tosh	equ	0xFFE
 20119                           tosl	equ	0xFFD
 20120                           pclath	equ	0xFFA
 20121                           tblptru	equ	0xFF8
 20122                           tblptrh	equ	0xFF7
 20123                           tblptrl	equ	0xFF6
 20124                           tablat	equ	0xFF5
 20125                           prodh	equ	0xFF4
 20126                           prodl	equ	0xFF3
 20127                           intcon	equ	0xFF2
 20128                           indf0	equ	0xFEF
 20129                           postinc0	equ	0xFEE
 20130                           fsr0h	equ	0xFEA
 20131                           fsr0l	equ	0xFE9
 20132                           wreg	equ	0xFE8
 20133                           postinc1	equ	0xFE6
 20134                           postdec1	equ	0xFE5
 20135                           plusw1	equ	0xFE3
 20136                           fsr1h	equ	0xFE2
 20137                           fsr1l	equ	0xFE1
 20138                           indf2	equ	0xFDF
 20139                           postinc2	equ	0xFDE
 20140                           postdec2	equ	0xFDD
 20141                           plusw2	equ	0xFDB
 20142                           fsr2h	equ	0xFDA
 20143                           fsr2l	equ	0xFD9
 20144                           status	equ	0xFD8
 20145                           
 20146 ;; *************** function _ExtractMic *****************
 20147 ;; Defined at:
 20148 ;;		line 2187 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20149 ;; Parameters:    Size  Location     Type
 20150 ;;  buffer          2   14[BANK0 ] PTR unsigned char 
 20151 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20152 ;;  bufferLength    1   16[BANK0 ] unsigned char 
 20153 ;; Auto vars:     Size  Location     Type
 20154 ;;  mic             4   20[BANK0 ] unsigned long 
 20155 ;; Return value:  Size  Location     Type
 20156 ;;                  4   14[BANK0 ] unsigned long 
 20157 ;; Registers used:
 20158 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20159 ;; Tracked objects:
 20160 ;;		On entry : F/0
 20161 ;;		On exit  : F/0
 20162 ;;		Unchanged: 0/0
 20163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20164 ;;      Params:         0       4       0       0       0       0       0       0       0
 20165 ;;      Locals:         0       4       0       0       0       0       0       0       0
 20166 ;;      Temps:          0       2       0       0       0       0       0       0       0
 20167 ;;      Totals:         0      10       0       0       0       0       0       0       0
 20168 ;;Total ram usage:       10 bytes
 20169 ;; Hardware stack levels used:    1
 20170 ;; Hardware stack levels required when called:    8
 20171 ;; This function calls:
 20172 ;;		_memcpy
 20173 ;; This function is called by:
 20174 ;;		_LORAWAN_RxDone
 20175 ;; This function uses a non-reentrant model
 20176 ;;
 20177                           
 20178                           	psect	text104
 20179  006D46                     __ptext104:
 20180                           	opt stack 0
 20181  006D46                     _ExtractMic:
 20182                           	opt stack 18
 20183                           
 20184                           ; BSR set to: 0
 20185                           ;lorawan.c: 2189: uint32_t mic = 0;
 20186                           
 20187                           ; BSR set to: 0
 20188                           ;incstack = 0
 20189  006D46  6B74               	clrf	ExtractMic@mic& (0+255),b
 20190  006D48  6B75               	clrf	(ExtractMic@mic+1)& (0+255),b
 20191  006D4A  6B76               	clrf	(ExtractMic@mic+2)& (0+255),b
 20192  006D4C  6B77               	clrf	(ExtractMic@mic+3)& (0+255),b
 20193                           
 20194                           ; BSR set to: 0
 20195                           ;lorawan.c: 2190: memcpy (&mic, &buffer[bufferLength - 4], sizeof (mic));
 20196  006D4E  0E74               	movlw	low ExtractMic@mic
 20197  006D50  6F64               	movwf	memcpy@d1& (0+255),b
 20198  006D52  6B65               	clrf	(memcpy@d1+1)& (0+255),b
 20199  006D54  5170               	movf	ExtractMic@bufferLength& (0+255),w,b
 20200  006D56  256E               	addwf	ExtractMic@buffer& (0+255),w,b
 20201  006D58  6F72               	movwf	??_ExtractMic& (0+255),b
 20202  006D5A  0E00               	movlw	0
 20203  006D5C  216F               	addwfc	(ExtractMic@buffer+1)& (0+255),w,b
 20204  006D5E  6F73               	movwf	(??_ExtractMic+1)& (0+255),b
 20205  006D60  0EFC               	movlw	252
 20206  006D62  2572               	addwf	??_ExtractMic& (0+255),w,b
 20207  006D64  6F66               	movwf	memcpy@s1& (0+255),b
 20208  006D66  0EFF               	movlw	255
 20209  006D68  2173               	addwfc	(??_ExtractMic+1)& (0+255),w,b
 20210  006D6A  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 20211  006D6C  6B69               	clrf	(memcpy@n+1)& (0+255),b
 20212  006D6E  0E04               	movlw	4
 20213  006D70  6F68               	movwf	memcpy@n& (0+255),b
 20214  006D72  EC6A  F034         	call	_memcpy	;wreg free
 20215                           
 20216                           ; BSR set to: 0
 20217                           ;lorawan.c: 2191: return mic;
 20218  006D76  C074  F06E         	movff	ExtractMic@mic,?_ExtractMic
 20219  006D7A  C075  F06F         	movff	ExtractMic@mic+1,?_ExtractMic+1
 20220  006D7E  C076  F070         	movff	ExtractMic@mic+2,?_ExtractMic+2
 20221  006D82  C077  F071         	movff	ExtractMic@mic+3,?_ExtractMic+3
 20222                           
 20223                           ; BSR set to: 0
 20224  006D86  0012               	return		;funcret
 20225  006D88                     __end_of_ExtractMic:
 20226                           	opt stack 0
 20227                           tosu	equ	0xFFF
 20228                           tosh	equ	0xFFE
 20229                           tosl	equ	0xFFD
 20230                           pclath	equ	0xFFA
 20231                           tblptru	equ	0xFF8
 20232                           tblptrh	equ	0xFF7
 20233                           tblptrl	equ	0xFF6
 20234                           tablat	equ	0xFF5
 20235                           prodh	equ	0xFF4
 20236                           prodl	equ	0xFF3
 20237                           intcon	equ	0xFF2
 20238                           indf0	equ	0xFEF
 20239                           postinc0	equ	0xFEE
 20240                           fsr0h	equ	0xFEA
 20241                           fsr0l	equ	0xFE9
 20242                           wreg	equ	0xFE8
 20243                           postinc1	equ	0xFE6
 20244                           postdec1	equ	0xFE5
 20245                           plusw1	equ	0xFE3
 20246                           fsr1h	equ	0xFE2
 20247                           fsr1l	equ	0xFE1
 20248                           indf2	equ	0xFDF
 20249                           postinc2	equ	0xFDE
 20250                           postdec2	equ	0xFDD
 20251                           plusw2	equ	0xFDB
 20252                           fsr2h	equ	0xFDA
 20253                           fsr2l	equ	0xFD9
 20254                           status	equ	0xFD8
 20255                           
 20256 ;; *************** function _ComputeSessionKeys *****************
 20257 ;; Defined at:
 20258 ;;		line 2062 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20259 ;; Parameters:    Size  Location     Type
 20260 ;;  joinAcceptBu    2   68[BANK0 ] PTR struct .
 20261 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20262 ;; Auto vars:     Size  Location     Type
 20263 ;;		None
 20264 ;; Return value:  Size  Location     Type
 20265 ;;                  1    wreg      void 
 20266 ;; Registers used:
 20267 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20268 ;; Tracked objects:
 20269 ;;		On entry : D/0
 20270 ;;		On exit  : F/0
 20271 ;;		Unchanged: 0/0
 20272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20273 ;;      Params:         0       2       0       0       0       0       0       0       0
 20274 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20275 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20276 ;;      Totals:         0       2       0       0       0       0       0       0       0
 20277 ;;Total ram usage:        2 bytes
 20278 ;; Hardware stack levels used:    1
 20279 ;; Hardware stack levels required when called:   10
 20280 ;; This function calls:
 20281 ;;		_AESEncodeLoRa
 20282 ;;		_PrepareSessionKeys
 20283 ;; This function is called by:
 20284 ;;		_LORAWAN_RxDone
 20285 ;; This function uses a non-reentrant model
 20286 ;;
 20287                           
 20288                           	psect	text105
 20289  005EE4                     __ptext105:
 20290                           	opt stack 0
 20291  005EE4                     _ComputeSessionKeys:
 20292                           	opt stack 16
 20293                           
 20294                           ;lorawan.c: 2064: PrepareSessionKeys(loRa.activationParameters.applicationSessionKey, jo
      +                          inAcceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 20295                           
 20296                           ; BSR set to: 0
 20297                           ;incstack = 0
 20298  005EE4  0E32               	movlw	low (_loRa+50)
 20299  005EE6  0100               	movlb	0	; () banked
 20300  005EE8  6F6E               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 20301  005EEA  0E02               	movlw	high (_loRa+50)
 20302  005EEC  6F6F               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 20303  005EEE  29A4               	incf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 20304  005EF0  6F70               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 20305  005EF2  0E00               	movlw	0
 20306  005EF4  21A5               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 20307  005EF6  6F71               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 20308  005EF8  0E04               	movlw	4
 20309  005EFA  25A4               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 20310  005EFC  6F72               	movwf	PrepareSessionKeys@networkId& (0+255),b
 20311  005EFE  0E00               	movlw	0
 20312  005F00  21A5               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 20313  005F02  6F73               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 20314  005F04  ECF0  F02F         	call	_PrepareSessionKeys	;wreg free
 20315                           
 20316                           ; BSR set to: 0
 20317                           ;lorawan.c: 2065: loRa.activationParameters.applicationSessionKey[0] = 0x02;
 20318  005F08  0E02               	movlw	2
 20319  005F0A  0102               	movlb	2	; () banked
 20320  005F0C  6F32               	movwf	(_loRa+50)& (0+255),b
 20321                           
 20322                           ; BSR set to: 2
 20323                           ;lorawan.c: 2066: AESEncodeLoRa(loRa.activationParameters.applicationSessionKey, loRa.ac
      +                          tivationParameters.applicationKey);
 20324  005F0E  0E32               	movlw	low (_loRa+50)
 20325  005F10  0100               	movlb	0	; () banked
 20326  005F12  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 20327  005F14  0E02               	movlw	high (_loRa+50)
 20328  005F16  6F91               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 20329  005F18  0E42               	movlw	low (_loRa+66)
 20330  005F1A  6F92               	movwf	AESEncodeLoRa@key& (0+255),b
 20331  005F1C  0E02               	movlw	high (_loRa+66)
 20332  005F1E  6F93               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 20333  005F20  ECC3  F039         	call	_AESEncodeLoRa	;wreg free
 20334                           
 20335                           ; BSR set to: 0
 20336                           ;lorawan.c: 2068: PrepareSessionKeys(loRa.activationParameters.networkSessionKey, joinAc
      +                          ceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 20337  005F24  0E22               	movlw	low (_loRa+34)
 20338  005F26  6F6E               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 20339  005F28  0E02               	movlw	high (_loRa+34)
 20340  005F2A  6F6F               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 20341  005F2C  29A4               	incf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 20342  005F2E  6F70               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 20343  005F30  0E00               	movlw	0
 20344  005F32  21A5               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 20345  005F34  6F71               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 20346  005F36  0E04               	movlw	4
 20347  005F38  25A4               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 20348  005F3A  6F72               	movwf	PrepareSessionKeys@networkId& (0+255),b
 20349  005F3C  0E00               	movlw	0
 20350  005F3E  21A5               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 20351  005F40  6F73               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 20352  005F42  ECF0  F02F         	call	_PrepareSessionKeys	;wreg free
 20353                           
 20354                           ; BSR set to: 0
 20355                           ;lorawan.c: 2069: loRa.activationParameters.networkSessionKey[0] = 0x01;
 20356  005F46  0E01               	movlw	1
 20357  005F48  0102               	movlb	2	; () banked
 20358  005F4A  6F22               	movwf	(_loRa+34)& (0+255),b
 20359                           
 20360                           ;lorawan.c: 2070: AESEncodeLoRa(loRa.activationParameters.networkSessionKey, loRa.activa
      +                          tionParameters.applicationKey);
 20361  005F4C  0E22               	movlw	low (_loRa+34)
 20362  005F4E  0100               	movlb	0	; () banked
 20363  005F50  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 20364  005F52  0E02               	movlw	high (_loRa+34)
 20365  005F54  6F91               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 20366  005F56  0E42               	movlw	low (_loRa+66)
 20367  005F58  6F92               	movwf	AESEncodeLoRa@key& (0+255),b
 20368  005F5A  0E02               	movlw	high (_loRa+66)
 20369  005F5C  6F93               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 20370  005F5E  EFC3  F039         	goto	_AESEncodeLoRa	;wreg free
 20371  005F62                     __end_of_ComputeSessionKeys:
 20372                           	opt stack 0
 20373                           tosu	equ	0xFFF
 20374                           tosh	equ	0xFFE
 20375                           tosl	equ	0xFFD
 20376                           pclath	equ	0xFFA
 20377                           tblptru	equ	0xFF8
 20378                           tblptrh	equ	0xFF7
 20379                           tblptrl	equ	0xFF6
 20380                           tablat	equ	0xFF5
 20381                           prodh	equ	0xFF4
 20382                           prodl	equ	0xFF3
 20383                           intcon	equ	0xFF2
 20384                           indf0	equ	0xFEF
 20385                           postinc0	equ	0xFEE
 20386                           fsr0h	equ	0xFEA
 20387                           fsr0l	equ	0xFE9
 20388                           wreg	equ	0xFE8
 20389                           postinc1	equ	0xFE6
 20390                           postdec1	equ	0xFE5
 20391                           plusw1	equ	0xFE3
 20392                           fsr1h	equ	0xFE2
 20393                           fsr1l	equ	0xFE1
 20394                           indf2	equ	0xFDF
 20395                           postinc2	equ	0xFDE
 20396                           postdec2	equ	0xFDD
 20397                           plusw2	equ	0xFDB
 20398                           fsr2h	equ	0xFDA
 20399                           fsr2l	equ	0xFD9
 20400                           status	equ	0xFD8
 20401                           
 20402 ;; *************** function _PrepareSessionKeys *****************
 20403 ;; Defined at:
 20404 ;;		line 2045 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20405 ;; Parameters:    Size  Location     Type
 20406 ;;  sessionKey      2   14[BANK0 ] PTR unsigned char 
 20407 ;;		 -> loRa.activationParameters(105), loRa(245), 
 20408 ;;  appNonce        2   16[BANK0 ] PTR unsigned char 
 20409 ;;		 -> ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20410 ;;  networkId       2   18[BANK0 ] PTR unsigned char 
 20411 ;;		 -> ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20412 ;; Auto vars:     Size  Location     Type
 20413 ;;  index           1   20[BANK0 ] unsigned char 
 20414 ;; Return value:  Size  Location     Type
 20415 ;;                  1    wreg      void 
 20416 ;; Registers used:
 20417 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20418 ;; Tracked objects:
 20419 ;;		On entry : F/0
 20420 ;;		On exit  : F/0
 20421 ;;		Unchanged: 0/0
 20422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20423 ;;      Params:         0       6       0       0       0       0       0       0       0
 20424 ;;      Locals:         0       1       0       0       0       0       0       0       0
 20425 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20426 ;;      Totals:         0       7       0       0       0       0       0       0       0
 20427 ;;Total ram usage:        7 bytes
 20428 ;; Hardware stack levels used:    1
 20429 ;; Hardware stack levels required when called:    8
 20430 ;; This function calls:
 20431 ;;		_memcpy
 20432 ;;		_memset
 20433 ;; This function is called by:
 20434 ;;		_ComputeSessionKeys
 20435 ;; This function uses a non-reentrant model
 20436 ;;
 20437                           
 20438                           	psect	text106
 20439  005FE0                     __ptext106:
 20440                           	opt stack 0
 20441  005FE0                     _PrepareSessionKeys:
 20442                           	opt stack 17
 20443                           
 20444                           ; BSR set to: 0
 20445                           ;lorawan.c: 2047: uint8_t index = 0;
 20446                           
 20447                           ; BSR set to: 0
 20448                           ;incstack = 0
 20449  005FE0  6B74               	clrf	PrepareSessionKeys@index& (0+255),b
 20450                           
 20451                           ; BSR set to: 0
 20452                           ;lorawan.c: 2049: memset (&sessionKey[index], 0, sizeof(aesBuffer));
 20453  005FE2  C06E  F064         	movff	PrepareSessionKeys@sessionKey,memset@p1
 20454  005FE6  C06F  F065         	movff	PrepareSessionKeys@sessionKey+1,memset@p1+1
 20455  005FEA  6B67               	clrf	(memset@c+1)& (0+255),b
 20456  005FEC  6B66               	clrf	memset@c& (0+255),b
 20457  005FEE  6B69               	clrf	(memset@n+1)& (0+255),b
 20458  005FF0  0E10               	movlw	16
 20459  005FF2  6F68               	movwf	memset@n& (0+255),b
 20460  005FF4  EC9A  F039         	call	_memset	;wreg free
 20461                           
 20462                           ; BSR set to: 0
 20463                           ;lorawan.c: 2050: index ++;
 20464  005FF8  2B74               	incf	PrepareSessionKeys@index& (0+255),f,b
 20465                           
 20466                           ; BSR set to: 0
 20467                           ;lorawan.c: 2052: memcpy(&sessionKey[index], appNonce, 3);
 20468  005FFA  5174               	movf	PrepareSessionKeys@index& (0+255),w,b
 20469  005FFC  256E               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 20470  005FFE  6F64               	movwf	memcpy@d1& (0+255),b
 20471  006000  0E00               	movlw	0
 20472  006002  216F               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 20473  006004  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 20474  006006  C070  F066         	movff	PrepareSessionKeys@appNonce,memcpy@s1
 20475  00600A  C071  F067         	movff	PrepareSessionKeys@appNonce+1,memcpy@s1+1
 20476  00600E  6B69               	clrf	(memcpy@n+1)& (0+255),b
 20477  006010  0E03               	movlw	3
 20478  006012  6F68               	movwf	memcpy@n& (0+255),b
 20479  006014  EC6A  F034         	call	_memcpy	;wreg free
 20480                           
 20481                           ; BSR set to: 0
 20482                           ;lorawan.c: 2053: index = index + 3;
 20483  006018  0E03               	movlw	3
 20484  00601A  2774               	addwf	PrepareSessionKeys@index& (0+255),f,b
 20485                           
 20486                           ; BSR set to: 0
 20487                           ;lorawan.c: 2055: memcpy(&sessionKey[index], networkId, 3);
 20488  00601C  5174               	movf	PrepareSessionKeys@index& (0+255),w,b
 20489  00601E  256E               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 20490  006020  6F64               	movwf	memcpy@d1& (0+255),b
 20491  006022  0E00               	movlw	0
 20492  006024  216F               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 20493  006026  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 20494  006028  C072  F066         	movff	PrepareSessionKeys@networkId,memcpy@s1
 20495  00602C  C073  F067         	movff	PrepareSessionKeys@networkId+1,memcpy@s1+1
 20496  006030  6B69               	clrf	(memcpy@n+1)& (0+255),b
 20497  006032  0E03               	movlw	3
 20498  006034  6F68               	movwf	memcpy@n& (0+255),b
 20499  006036  EC6A  F034         	call	_memcpy	;wreg free
 20500                           
 20501                           ; BSR set to: 0
 20502                           ;lorawan.c: 2056: index = index + 3;
 20503  00603A  0E03               	movlw	3
 20504  00603C  2774               	addwf	PrepareSessionKeys@index& (0+255),f,b
 20505                           
 20506                           ; BSR set to: 0
 20507                           ;lorawan.c: 2058: memcpy(&sessionKey[index], &loRa.devNonce, sizeof(loRa.devNonce) );
 20508  00603E  5174               	movf	PrepareSessionKeys@index& (0+255),w,b
 20509  006040  256E               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 20510  006042  6F64               	movwf	memcpy@d1& (0+255),b
 20511  006044  0E00               	movlw	0
 20512  006046  216F               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 20513  006048  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 20514  00604A  0ED2               	movlw	low (_loRa+210)
 20515  00604C  6F66               	movwf	memcpy@s1& (0+255),b
 20516  00604E  0E02               	movlw	high (_loRa+210)
 20517  006050  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 20518  006052  6B69               	clrf	(memcpy@n+1)& (0+255),b
 20519  006054  0E02               	movlw	2
 20520  006056  6F68               	movwf	memcpy@n& (0+255),b
 20521  006058  EF6A  F034         	goto	_memcpy	;wreg free
 20522  00605C                     __end_of_PrepareSessionKeys:
 20523                           	opt stack 0
 20524                           tosu	equ	0xFFF
 20525                           tosh	equ	0xFFE
 20526                           tosl	equ	0xFFD
 20527                           pclath	equ	0xFFA
 20528                           tblptru	equ	0xFF8
 20529                           tblptrh	equ	0xFF7
 20530                           tblptrl	equ	0xFF6
 20531                           tablat	equ	0xFF5
 20532                           prodh	equ	0xFF4
 20533                           prodl	equ	0xFF3
 20534                           intcon	equ	0xFF2
 20535                           indf0	equ	0xFEF
 20536                           postinc0	equ	0xFEE
 20537                           fsr0h	equ	0xFEA
 20538                           fsr0l	equ	0xFE9
 20539                           wreg	equ	0xFE8
 20540                           postinc1	equ	0xFE6
 20541                           postdec1	equ	0xFE5
 20542                           plusw1	equ	0xFE3
 20543                           fsr1h	equ	0xFE2
 20544                           fsr1l	equ	0xFE1
 20545                           indf2	equ	0xFDF
 20546                           postinc2	equ	0xFDE
 20547                           postdec2	equ	0xFDD
 20548                           plusw2	equ	0xFDB
 20549                           fsr2h	equ	0xFDA
 20550                           fsr2l	equ	0xFD9
 20551                           status	equ	0xFD8
 20552                           
 20553 ;; *************** function _CheckMcastFlags *****************
 20554 ;; Defined at:
 20555 ;;		line 2097 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20556 ;; Parameters:    Size  Location     Type
 20557 ;;  hdr             2    4[BANK0 ] PTR struct .
 20558 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20559 ;; Auto vars:     Size  Location     Type
 20560 ;;		None
 20561 ;; Return value:  Size  Location     Type
 20562 ;;                  1    wreg      unsigned char 
 20563 ;; Registers used:
 20564 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20565 ;; Tracked objects:
 20566 ;;		On entry : F/2
 20567 ;;		On exit  : D/0
 20568 ;;		Unchanged: 0/0
 20569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20570 ;;      Params:         0       2       0       0       0       0       0       0       0
 20571 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20572 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20573 ;;      Totals:         0       2       0       0       0       0       0       0       0
 20574 ;;Total ram usage:        2 bytes
 20575 ;; Hardware stack levels used:    1
 20576 ;; Hardware stack levels required when called:    7
 20577 ;; This function calls:
 20578 ;;		Nothing
 20579 ;; This function is called by:
 20580 ;;		_LORAWAN_RxDone
 20581 ;; This function uses a non-reentrant model
 20582 ;;
 20583                           
 20584                           	psect	text107
 20585  0061CA                     __ptext107:
 20586                           	opt stack 0
 20587  0061CA                     _CheckMcastFlags:
 20588                           	opt stack 19
 20589                           
 20590                           ; BSR set to: 2
 20591                           ;lorawan.c: 2109: if ((0 != hdr->members.fCtrl.ack) || (0 != hdr->members.fCtrl.adrAckRe
      +                          q) || (FRAME_TYPE_DATA_UNCONFIRMED_DOWN != hdr->members.mhdr.bits.mType))
 20592                           
 20593                           ; BSR set to: 0
 20594                           ;incstack = 0
 20595  0061CA  0100               	movlb	0	; () banked
 20596  0061CC  EE20 F005          	lfsr	2,5
 20597  0061D0  5164               	movf	CheckMcastFlags@hdr& (0+255),w,b
 20598  0061D2  26D9               	addwf	fsr2l,f,c
 20599  0061D4  5165               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 20600  0061D6  22DA               	addwfc	fsr2h,f,c
 20601  0061D8  BADF               	btfsc	indf2,5,c
 20602  0061DA  0C00               	retlw	0
 20603                           
 20604                           ; BSR set to: 0
 20605  0061DC  EE20 F005          	lfsr	2,5
 20606  0061E0  5164               	movf	CheckMcastFlags@hdr& (0+255),w,b
 20607  0061E2  26D9               	addwf	fsr2l,f,c
 20608  0061E4  5165               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 20609  0061E6  22DA               	addwfc	fsr2h,f,c
 20610  0061E8  BCDF               	btfsc	indf2,6,c
 20611  0061EA  0C00               	retlw	0
 20612                           
 20613                           ; BSR set to: 0
 20614  0061EC  C064  FFD9         	movff	CheckMcastFlags@hdr,fsr2l
